0.284944091,0.725914752,0.417614882,0.852329307,0.096863082,0.891855602,0.891868211,0.786877449,0.378065048,0.953780166,0.806313481,0.903306337,0.786176647,0.30282174,0.981098786,0.545570465,0.210538441,0.976618336,0.947750971,0.87283124,0.159581492,0.709269431,0.23792128,0.515349145,0.819722717,0.063547797,0.574313425,0.231846979,0.419177577,0.686877108,0.641645283,0.745669775,0.94118226,0.046521696,0.646018722,0.993198308,0.303319842,0.704258042,0.046509231,0.243731917,0.204361005,0.846161536,0.482684539,0.448130204,0.458167349,0.183247875,0.302493141,0.38529927,0.62144199,0.079181857,0.787660365,0.786761032,0.053300707,0.778358425,0.186675423,0.085772952,0.795049934,0.142603505,0.691949648,0.625625814,0.871691428,0.694932583,0.027841717,0.815957254,0.076960937,0.491207535,0.715684806,0.133714276,0.189345896,0.634184365
0.747801456,0.862669287,0.139389789,0.035337751,0.448336845,0.784065728,0.379802712,0.413040558,0.54894971,0.004761761,0.027719692,0.543654015,0.45429689,0.600634528,0.893503046,0.245726814,0.827590392,0.061462696,0.624782286,0.467117538,0.020881857,0.860024776,0.584005711,0.372723569,0.920803602,0.059091606,0.379797877,0.831880825,0.22473744,0.017548134,0.405788666,0.92265858,0.508417597,0.174763875,0.888385959,0.667960089,0.062001032,0.514458534,0.982509666,0.545698929,0.195848467,0.688185676,0.20565522,0.752490839,0.608016241,0.315758024,0.455022555,0.926189909,0.627134282,0.986009452,0.027205622,0.457041226,0.851593916,0.71848628,0.092627838,0.910492061,0.30793751,0.210049736,0.96405123,0.154042667,0.728926302,0.388122409,0.049274722,0.522923983,0.547745657,0.55366355,0.055671294,0.885226574,0.111095008,0.577792644
0.445760036,0.024285952,0.340582458,0.150351913,0.237509725,0.857273349,0.73979064,0.789477552,0.398002531,0.799856972,0.469436828,0.568745018,0.824031386,0.673343564,0.978900939,0.891461353,0.898912428,0.123884543,0.692283374,0.607048494,0.316573482,0.105707829,0.73071895,0.257515338,0.629900874,0.994371213,0.844628088,0.621586889,0.130907896,0.356263256,0.130355274,0.510250641,0.215175246,0.232347844,0.347548682,0.437598542,0.769430401,0.993207023,0.845613627,0.118110971,0.846469787,0.417622853,0.21989913,0.698454742,0.301636231,0.44309198,0.923026085,0.930897421,0.392350427,0.84368362,0.374842269,0.336892569,0.355363723,0.879603594,0.915772536,0.536104337,0.327081044,0.869610571,0.80447862,0.469065851,0.729729901,0.269886565,0.25944324,0.671633912,0.029952088,0.870216714,0.803676881,0.41694433,0.639377263,0.915208127
0.476116309,0.079032541,0.034897053,0.459089855,0.754066206,0.961181171,0.24354851,0.157177751,0.720805507,0.406551828,0.541261717,0.506004435,0.999669106,0.607757863,0.216120416,0.884082758,0.541523832,0.982374687,0.478973035,0.097954509,0.755469837,0.532566229,0.00108427,0.894719897,0.217326127,0.24555323,0.42552374,0.005420171,0.059743188,0.470976012,0.698277474,0.223443628,0.658215355,0.098362188,0.294906332,0.120628258,0.093084401,0.736319727,0.263964642,0.530550614,0.087271508,0.515350892,0.61139754,0.628802187,0.042419883,0.129169915,0.694126576,0.918657802,0.07991208,0.610578363,0.393613485,0.013152304,0.164495748,0.730678898,0.603532097,0.524790704,0.109139644,0.689613348,0.801185521,0.702008996,0.100091612,0.131935568,0.404992231,0.010562001,0.659582384,0.280445381,0.033435033,0.948360009,0.824289766,0.148234821
0.332291345,0.267679205,0.164386991,0.913006527,0.850305499,0.233534909,0.652556175,0.186668694,0.113827451,0.023429191,0.308055779,0.670342125,0.85126548,0.239047105,0.005148174,0.602847719,0.012543481,0.77126647,0.384593142,0.343684158,0.176541944,0.375642697,0.370471103,0.133825476,0.285533615,0.34395486,0.98748284,0.538908317,0.190665438,0.247182461,0.738283726,0.128898216,0.075222885,0.501567309,0.29014236,0.848105846,0.07815221,0.879179638,0.434456578,0.971137334,0.679553773,0.581797388,0.071298725,0.491041764,0.957153902,0.252593636,0.220685879,0.042206204,0.733591761,0.056161387,0.213329113,0.471013293,0.880641891,0.390174375,0.193319945,0.682586465,0.304765304,0.76363605,0.847164958,0.649209903,0.279690317,0.343573781,0.583565798,0.709784094,0.366601686,0.136112279,0.642816078,0.204946648,0.894210601,0.877825902
0.528705368,0.845809551,0.595994569,0.188354493,0.133902531,0.344665617,0.239234818,0.026867334,0.855185091,0.982126632,0.098332614,0.487803095,0.834725644,0.027755358,0.681303121,0.18784679,0.84390287,0.451248843,0.240749211,0.402333844,0.379912407,0.735256024,0.721109725,0.739989005,0.873338706,0.075169165,0.865894893,0.116026823,0.357005443,0.237523869,0.271816636,0.528994557,0.23701,0.303769621,0.755144773,0.161526873,0.038596862,0.395207756,0.477575234,0.97652645,0.584234171,0.448149786,0.900324329,0.011400034,0.358391999,0.825667663,0.848987661,0.638293635,0.635368963,0.510189104,0.454957076,0.947080042,0.623588507,0.679995005,0.898622634,0.642336581,0.875392857,0.165428056,0.787361682,0.813012839,0.051666536,0.022922882,0.001375891,0.97563843,0.168044254,0.505592521,0.135331235,0.62425581,0.100278047,0.990121397
0.071038879,0.357459531,0.794694686,0.177658483,0.142033966,0.544545251,0.035250269,0.324376528,0.637091374,0.385963578,0.615626194,0.082484605,0.73452723,0.622128838,0.913943537,0.320475335,0.45666864,0.562124206,0.790121013,0.109710629,0.880038047,0.486682913,0.833134495,0.383262811,0.349475976,0.609543977,0.951946993,0.17241082,0.387768279,0.314591082,0.698888488,0.418828212,0.424680777,0.482377354,0.222529393,0.065079878,0.761629991,0.3851147,0.01588757,0.121923176,0.806319847,0.271636604,0.9220877,0.060498584,0.625638878,0.614153229,0.215974787,0.664236765,0.232862076,0.038126521,0.987216457,0.47742508,0.531218808,0.747418163,0.603950888,0.311645195,0.400687974,0.179864455,0.977808835,0.923811614,0.200832922,0.498368607,0.007776261,0.621444046,0.178617324,0.23753493,0.970307419,0.091789878,0.253553358,0.815406114
0.301542771,0.717862796,0.706012127,0.205621288,0.172334553,0.623625602,0.679582082,0.166221662,0.648497329,0.745925796,0.79749576,0.343379282,0.663898178,0.559369925,0.417046269,0.758775494,0.75386934,0.302109445,0.414344916,0.719253163,0.335715415,0.789947228,0.12763802,0.569399341,0.876000075,0.741461985,0.359134686,0.1547226,0.984570937,0.699548408,0.738425188,0.995298566,0.247759017,0.409407642,0.413440346,0.0412987,0.065314435,0.902560381,0.029921768,0.339759133,0.357405955,0.554491728,0.146196657,0.817665039,0.465344885,0.852845492,0.220427246,0.95398124,0.391667701,0.818794839,0.163778774,0.607011691,0.422541519,0.143105862,0.976338792,0.636333711,0.172170098,0.948182152,0.843673575,0.199154681,0.394713578,0.24614273,0.331523327,0.077791615,0.400229544,0.85866471,0.937282346,0.226888958,0.428663353,0.668738068
0.05060707,0.284783573,0.050797524,0.301104524,0.218787586,0.113364943,0.149428101,0.430885428,0.806025997,0.94949249,0.765494252,0.170068344,0.671857729,0.754231891,0.63211444,0.367183243,0.95741199,0.383789066,0.779362509,0.410491405,0.015284935,0.784485421,0.31419817,0.856187047,0.610193038,0.701589655,0.41467057,0.558336318,0.324842587,0.182849179,0.504315215,0.811160034,0.470959725,0.015583165,0.866745695,0.363652815,0.084609703,0.775190425,0.466960913,0.145136549,0.472908724,0.21725368,0.42171166,0.465467538,0.974874718,0.816985289,0.719537789,0.001302507,0.183900169,0.764155006,0.670558636,0.634019654,0.092390988,0.128960475,0.065579697,0.294374092,0.577758402,0.042136209,0.764405903,0.63483656,0.449684631,0.693700373,0.25514196,0.173740151,0.857321601,0.070057495,0.191073547,0.94691808,0.388424964,0.700247913
0.912164927,0.938960994,0.059616579,0.324554996,0.661588958,0.744379406,0.619801186,0.441011693,0.410051077,0.535103314,0.037830069,0.734039803,0.312502783,0.202656285,0.281335509,0.749559336,0.381314688,0.561622419,0.318946063,0.831136719,0.387478358,0.462901615,0.268483499,0.429452505,0.196339998,0.586349364,0.270043737,0.639655597,0.207621194,0.678212637,0.679593473,0.108329564,0.480208914,0.21510078,0.437540195,0.051939925,0.238068828,0.678622246,0.804303231,0.619415791,0.350333512,0.398960187,0.662508579,0.037484253,0.322105926,0.512306985,0.650087098,0.781468869,0.598588801,0.221603837,0.132879185,0.720349045,0.328595053,0.368754628,0.460641041,0.237064854,0.291619078,0.761766599,0.456529413,0.222010697,0.764671146,0.850946692,0.311643585,0.950323755,0.965762924,0.681691716,0.436267719,0.155413895,0.199336662,0.329684162
0.235987821,0.410811042,0.706009619,0.68346944,0.961353964,0.986026823,0.843691339,0.513343083,0.052647578,0.744402139,0.175925669,0.005691333,0.972825512,0.994756333,0.826354465,0.760228512,0.078539816,0.151136965,0.563558839,0.737844298,0.518556052,0.767613016,0.963480619,0.514022591,0.692141542,0.73739734,0.896018877,0.809196963,0.454392141,0.032455348,0.345582693,0.788558407,0.445274047,0.841100622,0.214051135,0.390890621,0.530037837,0.569759522,0.432872351,0.973965965,0.226042653,0.941319077,0.091613894,0.894999667,0.751358642,0.059665833,0.64654648,0.415951967,0.464840881,0.886753025,0.960925185,0.050365869,0.821548596,0.886686156,0.544248297,0.06935714,0.362735248,0.016287778,0.084409873,0.30302937,0.335714821,0.912721379,0.799238825,0.249698748,0.532859465,0.431902623,0.87137171,0.243526809,0.201994472,0.921213824
0.405012716,0.686981308,0.628901516,0.824491466,0.203993166,0.876368706,0.299256104,0.880401486,0.46008699,0.943365766,0.569671049,0.910733263,0.159223722,0.903014226,0.997189882,0.723933847,0.999289749,0.770847434,0.784709267,0.98599649,0.649230313,0.426736948,0.729424731,0.609855497,0.006723171,0.121035773,0.814556103,0.025049703,0.810305536,0.181307049,0.860661115,0.464606022,0.950452395,0.326736583,0.275670985,0.900368587,0.218927448,0.614334656,0.862184045,0.471802736,0.060516945,0.515524941,0.500667925,0.386911684,0.552521377,0.73981239,0.064615523,0.399165871,0.766841612,0.222023412,0.77304434,0.249214329,0.305394815,0.503471937,0.940987499,0.536304553,0.9861674,0.988428735,0.254609846,0.836637005,0.011690701,0.65730757,0.768518728,0.462791228,0.055271639,0.205467046,0.632322592,0.119184857,0.029262197,0.357998399
0.856991798,0.099122737,0.259650559,0.784391662,0.34749058,0.968888259,0.08578124,0.153299929,0.170218582,0.994346305,0.40994123,0.466605307,0.893992409,0.570880817,0.681420589,0.363576006,0.405744245,0.641770072,0.232778908,0.435261789,0.149600614,0.097446191,0.601038806,0.357430847,0.234963377,0.244034126,0.81383936,0.00319394,0.696334196,0.704102362,0.30499392,0.871288298,0.034575839,0.975738431,0.693069089,0.954288177,0.393522926,0.213980638,0.561118411,0.833337457,0.894587176,0.866573266,0.777127953,0.498264672,0.019018762,0.698949688,0.44976596,0.13026851,0.675987768,0.066452312,0.058694268,0.757690658,0.867301681,0.159425965,0.597007843,0.610037612,0.26091967,0.874578938,0.760387109,0.855352567,0.138449295,0.933328578,0.460870023,0.239006407,0.365352364,0.240512289,0.827866179,0.447912099,0.649916812,0.796503947
0.032967915,0.36939282,0.194601323,0.572658543,0.704479406,0.164122064,0.36172574,0.968453905,0.133785524,0.662113706,0.711887905,0.220211049,0.264666639,0.978627159,0.424985114,0.114010375,0.761383697,0.551210132,0.290753376,0.692685371,0.467968953,0.552382303,0.361451132,0.93507262,0.623660803,0.156774092,0.72957541,0.149101515,0.351676274,0.947148592,0.778634381,0.719189838,0.328663471,0.394085773,0.52141302,0.260125004,0.884262133,0.180512351,0.301723603,0.015100871,0.636940329,0.725391573,0.540666861,0.983275584,0.160469615,0.979653834,0.946115971,0.238066464,0.947052698,0.379829894,0.587197038,0.940784276,0.125056016,0.578076669,0.078219373,0.256584769,0.863710675,0.783436232,0.776923132,0.685066904,0.472804648,0.160280876,0.610237401,0.674067059,0.124040944,0.464529679,0.932034883,0.594137952,0.635074684,0.11203568
0.342199113,0.265867504,0.502681951,0.940026728,0.854539252,0.277993182,0.520959442,0.764931661,0.671807216,0.993550245,0.871679542,0.478537268,0.478950921,0.646288717,0.239347892,0.883362392,0.893837107,0.628189317,0.151344542,0.824672347,0.898556078,0.688362358,0.584019409,0.913989892,0.524090986,0.565704249,0.642229195,0.920225803,0.017720919,0.016669761,0.690386396,0.640676739,0.296625021,0.391601323,0.77565823,0.648259762,0.109878711,0.562897649,0.906867521,0.447064016,0.963540406,0.887307689,0.99330733,0.533128354,0.000518423,0.36407416,0.481888332,0.59232179,0.132488863,0.954229932,0.165623738,0.528273793,0.678952094,0.957970463,0.703336146,0.863272971,0.28391299,0.308737699,0.788740645,0.890703406,0.502804415,0.840917415,0.091440373,0.665070399,0.731613857,0.611044327,0.283566132,0.667715578,0.871722394,0.287953003
0.791225813,0.241096949,0.669159377,0.006773795,0.195551636,0.126842111,0.007484879,0.967115757,0.526692465,0.16617808,0.787436797,0.982571852,0.683860615,0.994347813,0.139556374,0.010237168,0.148651329,0.336346919,0.480757117,0.555468347,0.931759482,0.48447746,0.561797399,0.872813503,0.273322385,0.720953961,0.060095086,0.791026193,0.395990656,0.011213414,0.633362648,0.056611726,0.448545291,0.181901155,0.51146637,0.385425205,0.571495846,0.899275853,0.448937374,0.241854824,0.179228857,0.707293321,0.153208958,0.438880724,0.005798918,0.142596443,0.226051811,0.692372925,0.653083824,0.095528302,0.036473266,0.509704088,0.84979525,0.511935551,0.174996696,0.343062361,0.631286759,0.492073465,0.167588672,0.72557713,0.307177996,0.276430418,0.983669476,0.858373553,0.400645841,0.338324711,0.600978209,0.037021234,0.75813207,0.358248655
0.144235212,0.581343359,0.793388235,0.150312968,0.479466273,0.226596249,0.560699884,0.376297531,0.163514523,0.202159872,0.643322261,0.263904204,0.209560318,0.60877776,0.339078022,0.652943003,0.421017445,0.636776049,0.193418787,0.89817921,0.511705283,0.236573295,0.766598351,0.702407102,0.535707278,0.981752533,0.388437084,0.627964964,0.838754343,0.748392878,0.473454843,0.146217335,0.895590756,0.725599765,0.037064828,0.884455498,0.330318899,0.127120634,0.522904743,0.016733262,0.98598269,0.50916472,0.578547166,0.629525877,0.092761705,0.940020054,0.319058575,0.593387209,0.087976871,0.945902532,0.260901362,0.647621318,0.406167712,0.467323249,0.350666601,0.265748998,0.394728236,0.416788752,0.244459245,0.25287258,0.703307355,0.500047613,0.647524869,0.407477284,0.827432196,0.852791526,0.140586703,0.743786772,0.538839547,0.94640157
0.33433605,0.538144128,0.653876418,0.825812344,0.06545526,0.357632795,0.813201052,0.503575178,0.934989801,0.244054307,0.076712828,0.971634427,0.522035661,0.60325108,0.367851809,0.444595605,0.678387574,0.659414065,0.380511467,0.091983595,0.647085789,0.422625081,0.682732237,0.708068285,0.738706277,0.623346462,0.336783945,0.520342543,0.092703561,0.437529079,0.161693173,0.361838838,0.717970317,0.667235741,0.481004492,0.126191619,0.967533039,0.401076871,0.910381706,0.773558664,0.094404432,0.909112558,0.075989403,0.495447722,0.025411716,0.897389783,0.455188555,0.311078092,0.539723484,0.501381961,0.377133945,0.635530031,0.284548607,0.998082586,0.24467627,0.774711354,0.113485993,0.194094128,0.162099537,0.829667047,0.082140987,0.436745222,0.309996889,0.917294847,0.888511285,0.709001257,0.653861634,0.345026466,0.207082782,0.766011677
0.770268665,0.197046084,0.984724857,0.226063258,0.662827822,0.855992431,0.554782126,0.281095115,0.160952016,0.476139665,0.586039865,0.355395975,0.736136065,0.897110051,0.437875652,0.723446394,0.269996423,0.041555652,0.514955382,0.986022828,0.942776769,0.657525827,0.176317049,0.245718774,0.828751424,0.518375205,0.046132104,0.84790498,0.343639512,0.183443646,0.483436707,0.189672524,0.790899891,0.298089643,0.685622086,0.164254482,0.00887486,0.536476629,0.246720557,0.919764785,0.159705645,0.439165277,0.057389835,0.339293063,0.848674753,0.352222008,0.127238512,0.314921434,0.145381723,0.114074432,0.69925017,0.536770465,0.376092978,0.647723879,0.146973746,0.432554996,0.59360049,0.763737583,0.711085617,0.727921462,0.867589163,0.564463,0.773844834,0.651253783,0.867108999,0.356706513,0.832039011,0.032361928,0.228171629,0.849936295
0.555526043,0.884440383,0.624340093,0.484294333,0.284920151,0.084740222,0.956576238,0.150602721,0.584764461,0.779557284,0.825324851,0.521335825,0.062215427,0.790389834,0.087762325,0.677600631,0.809689035,0.656747301,0.322897188,0.629088116,0.781731621,0.630691707,0.145537874,0.63273351,0.955268761,0.01206694,0.404511757,0.385479829,0.749764161,0.394837359,0.894844522,0.527087014,0.529736788,0.519283661,0.982129835,0.54861545,0.770281854,0.947158687,0.517937123,0.489816457,0.630597107,0.945675194,0.030859946,0.622255719,0.551546056,0.214857416,0.607685795,0.99426634,0.645050624,0.539866196,0.255123651,0.552255342,0.168378984,0.877012829,0.091390893,0.41703124,0.664528991,0.94113936,0.219823481,0.496041428,0.686115478,0.497621146,0.714083021,0.573948938,0.477796574,0.079244885,0.554548081,0.389069876,0.506783611,0.34640482
0.268203023,0.930303073,0.936628515,0.434287731,0.402890394,0.396334586,0.894911893,0.702556924,0.164121081,0.190521526,0.416653165,0.016356713,0.627132486,0.209261385,0.804979266,0.451308905,0.030489139,0.690656271,0.323587272,0.20519357,0.157455959,0.838652959,0.147075647,0.338814921,0.046289698,0.490372318,0.637962454,0.588784344,0.384056959,0.234941687,0.984740955,0.961008352,0.621769223,0.285242568,0.164082474,0.031330333,0.837575352,0.010479991,0.673089236,0.637162557,0.532546969,0.307103764,0.41104528,0.022075747,0.928042501,0.823060078,0.58565951,0.855117457,0.966307059,0.356444373,0.810358739,0.133395986,0.088631547,0.897336629,0.089972453,0.881532709,0.835199938,0.100282923,0.636194827,0.904812495,0.79431962,0.35647334,0.462368906,0.698617083,0.259682012,0.716052978,0.519955655,0.738552344,0.906179959,0.845149123
0.129000362,0.28339564,0.273374061,0.726015964,0.850643305,0.598049069,0.313330177,0.118749603,0.30587718,0.584799159,0.068392265,0.566092156,0.785655645,0.822976923,0.745258633,0.263541413,0.87581906,0.973155899,0.805406983,0.835244814,0.664656465,0.048240507,0.142530503,0.104626875,0.29627763,0.337433799,0.626278175,0.540739782,0.84928,0.602589963,0.451558206,0.654150079,0.49724885,0.246859875,0.925693474,0.371419976,0.015968975,0.330385165,0.304090008,0.860431323,0.341963389,0.923516776,0.556296009,0.539102285,0.005212334,0.577933791,0.751430736,0.360926457,0.305734747,0.363996719,0.228814927,0.369306001,0.249609125,0.608016515,0.491548975,0.980683493,0.809540195,0.086028635,0.294274838,0.479085574,0.253124796,0.659009783,0.259648067,0.824579893,0.000346126,0.118790107,0.699816246,0.504793586,0.017126627,0.091375457
0.889341669,0.702644634,0.838273372,0.981709807,0.297891656,0.588153664,0.135108722,0.314545728,0.624571493,0.724916494,0.614610158,0.113556157,0.284599437,0.279474302,0.524089345,0.83283517,0.067671147,0.966383203,0.232582915,0.380079416,0.725460087,0.773333656,0.573677203,0.746333761,0.150267435,0.039910681,0.119210076,0.036300775,0.631149663,0.552044121,0.515690739,0.819756493,0.526891269,0.004794371,0.323743628,0.697521323,0.453484171,0.654112217,0.918857,0.25031592,0.402193774,0.457407661,0.705882185,0.190194482,0.189516318,0.005263252,0.623578698,0.928938346,0.356226448,0.557147695,0.172712785,0.166797725,0.986209619,0.814674806,0.857577876,0.250319863,0.615890152,0.756798315,0.890703587,0.553566918,0.766197606,0.331631565,0.632079975,0.486278739,0.099519429,0.231371299,0.993981051,0.4011171,0.691908666,0.430100197
0.441578718,0.887896375,0.918798292,0.576547128,0.883264709,0.58881064,0.711473987,0.646293428,0.49012311,0.614086034,0.668002456,0.453956208,0.058995937,0.661201707,0.984211516,0.307992057,0.329573902,0.408676682,0.163712521,0.96893446,0.150526636,0.276450837,0.347196501,0.387375839,0.702866811,0.544635316,0.229240964,0.798246358,0.387106835,0.654338884,0.94439939,0.399234614,0.97967063,0.553893327,0.617191249,0.590385272,0.854583529,0.009019467,0.105744414,0.097142618,0.531064554,0.799348985,0.130962466,0.475923291,0.117114579,0.420884593,0.143510208,0.845817272,0.485857247,0.417389756,0.794499413,0.93554548,0.263722794,0.764908247,0.921088284,0.240203505,0.933918797,0.045465215,0.581603224,0.202147771,0.6324552,0.938227817,0.776356255,0.64155071,0.34816499,0.354997302,0.343864645,0.084110963,0.177778917,0.035088589
0.432266038,0.735708694,0.521989646,0.953353814,0.673864722,0.451690543,0.742378044,0.347336246,0.088452644,0.129030804,0.437264526,0.093063236,0.928017136,0.311126673,0.295459374,0.177380209,0.339949392,0.820527796,0.35225936,0.397909514,0.852639663,0.658720959,0.160169206,0.433119499,0.005517577,0.241037728,0.453546407,0.584366614,0.472535838,0.436596596,0.347238597,0.533834949,0.430755254,0.37930548,0.920848029,0.57732133,0.411718966,0.537527947,0.618317808,0.991811566,0.319031491,0.75259114,0.004321119,0.374735558,0.941973893,0.71684116,0.243778327,0.204346623,0.56654396,0.936848729,0.333547579,0.720805124,0.236238176,0.536156857,0.265775033,0.81309316,0.905513109,0.095470673,0.571992477,0.613904262,0.832931288,0.837237037,0.476989316,0.780913226,0.125357266,0.936211944,0.563797034,0.630688145,0.411087298,0.211435537
0.510865517,0.815437141,0.863045298,0.137083088,0.595986094,0.685038045,0.323570929,0.870884302,0.266817268,0.162144115,0.373136896,0.561029743,0.393947959,0.345873441,0.394332184,0.869923711,0.322225323,0.654365822,0.65032313,0.842061801,0.338668641,0.803780806,0.09357804,0.849874534,0.683906175,0.335053835,0.564906614,0.875941327,0.655598376,0.907072372,0.948076775,0.287178959,0.412366,0.996599375,0.345976875,0.601186161,0.207117249,0.847448592,0.762551695,0.54129119,0.056581031,0.107100639,0.027936757,0.145462422,0.370099423,0.16539075,0.120187243,0.282558893,0.730432003,0.391368124,0.534562094,0.901064162,0.520490092,0.453087824,0.187425374,0.103184557,0.360309252,0.054274656,0.936088004,0.509193946,0.636171072,0.042142079,0.70099437,0.292236115,0.596178685,0.399307076,0.640052833,0.641817942,0.36525525,0.986709225
0.636164069,0.565100342,0.285886029,0.575532478,0.794801262,0.062552569,0.72635167,0.590312718,0.020478984,0.54739833,0.978169911,0.372854207,0.189907607,0.747113553,0.086599397,0.863684531,0.309081701,0.947655613,0.58395429,0.058950964,0.762768212,0.71344272,0.743487457,0.251280343,0.098331996,0.617604001,0.029013945,0.081721878,0.226662021,0.358009024,0.019831651,0.402124354,0.913474389,0.225935678,0.703732093,0.785324438,0.687333513,0.020575685,0.765554936,0.949154707,0.629567585,0.253066753,0.442769752,0.135701784,0.220628878,0.008168254,0.696736285,0.648389765,0.867841859,0.620528882,0.420741874,0.573267054,0.661267306,0.393678425,0.305640381,0.99484914,0.650596519,0.924018278,0.965851235,0.966768968,0.956110926,0.25235633,0.016179872,0.295674216,0.33912119,0.22958682,0.457371857,0.811384044,0.400002835,0.814958831
0.934283903,0.877532932,0.476732411,0.482701334,0.150371879,0.781056863,0.719548284,0.727209148,0.468335367,0.687463065,0.146482141,0.12813046,0.397869615,0.731057609,0.490766245,0.579080636,0.38520132,0.074066102,0.517930859,0.669333468,0.662790731,0.984575668,0.706957545,0.624088884,0.226738835,0.674912787,0.56998572,0.574872592,0.469180386,0.62570725,0.256592183,0.251658155,0.089298369,0.141766088,0.522676055,0.184356444,0.204077798,0.798108577,0.994957764,0.623845206,0.986473843,0.836341786,0.740745106,0.83262721,0.35820149,0.469166089,0.774365253,0.544231733,0.500342886,0.495791641,0.299064926,0.734624423,0.837279974,0.834625892,0.395403276,0.860548963,0.024615924,0.117750909,0.070008207,0.577391307,0.302258024,0.420438723,0.971042041,0.837594735,0.345155801,0.815029331,0.673861071,0.024820859,0.024608721,0.981474991
0.698291006,0.46195173,0.206854991,0.960173432,0.512678061,0.729853724,0.839428473,0.735028699,0.364937989,0.095388732,0.647974039,0.957778357,0.286198077,0.072668974,0.905967425,0.728608694,0.411649956,0.424614433,0.751805649,0.784146526,0.15954594,0.674039678,0.586334568,0.256297009,0.033203678,0.38997099,0.60325159,0.613044833,0.842762636,0.073565331,0.836109061,0.342056099,0.41707326,0.501337052,0.347281329,0.861227856,0.957878716,0.64104521,0.696143645,0.256964214,0.328987948,0.340335865,0.846476491,0.234753726,0.417087573,0.024128102,0.35714112,0.406413291,0.459052291,0.897719273,0.116749016,0.034219011,0.944059268,0.870489668,0.778111898,0.856611494,0.470030687,0.07539224,0.650901639,0.125085097,0.346427422,0.93587532,0.571160158,0.46061895,0.082368061,0.251806717,0.582341018,0.228308261,0.769620267,0.900270884
0.645549424,0.375437527,0.202724898,0.148813772,0.93611413,0.641026675,0.101638007,0.507040483,0.566486714,0.35665546,0.215153123,0.131191784,0.969325224,0.896720231,0.3469878,0.742885038,0.61279614,0.840230798,0.028869663,0.687628512,0.73151151,0.691291467,0.532335548,0.587206189,0.271068928,0.578655302,0.059220727,0.66515146,0.852708108,0.699990206,0.823075001,0.087092567,0.050704951,0.648761192,0.148214364,0.005218249,0.302034081,0.275286857,0.356625281,0.291865737,0.203400374,0.165765578,0.971926379,0.529578706,0.89411254,0.489343696,0.873025271,0.308085679,0.271695756,0.480895283,0.129300454,0.966315109,0.963591574,0.977313615,0.328004731,0.956543253,0.829923106,0.977339508,0.023062101,0.582341879,0.311920091,0.566354023,0.232526701,0.235234473,0.674117552,0.531093941,0.389881754,0.871752397,0.132226722,0.980099053
0.314648824,0.340162454,0.750181682,0.453734072,0.57703538,0.47570021,0.678927864,0.063323292,0.581206218,0.659864569,0.528420304,0.451098178,0.627710181,0.740408469,0.247885215,0.99825159,0.713685221,0.790952452,0.290006575,0.768715708,0.061337223,0.349841141,0.873055108,0.018009206,0.252574181,0.496625618,0.47405583,0.112992974,0.925895168,0.199838035,0.876103478,0.451028314,0.507284717,0.509205517,0.434889954,0.079833665,0.86205313,0.076910528,0.504509562,0.182297102,0.354906673,0.472296424,0.162146541,0.491789357,0.020717891,0.802704285,0.858017345,0.425800567,0.32250223,0.489883877,0.621103083,0.212757403,0.302748439,0.507898956,0.042112281,0.94042503,0.595613709,0.355961019,0.555344377,0.101221425,0.158547404,0.956831096,0.884022352,0.552980808,0.721588488,0.853863991,0.035532495,0.906834387,0.637176898,0.456390441
0.176576105,0.054098585,0.310446504,0.369693734,0.031053257,0.25889796,0.708188608,0.538835881,0.242527552,0.466465888,0.307961596,0.207666467,0.794778262,0.170633794,0.639175334,0.957432218,0.790905377,0.093428061,0.707803184,0.354834959,0.393347112,0.635813619,0.728878803,0.819191086,0.739235934,0.383960655,0.96688132,0.883634735,0.956217385,0.657983632,0.26453512,0.810843777,0.958791606,0.590516819,0.473721754,0.856028719,0.75188912,0.528201814,0.369538972,0.110238527,0.457057351,0.151409678,0.915669704,0.840508349,0.209466122,0.300849038,0.675148305,0.265711253,0.079364265,0.027331772,0.36518104,0.589156514,0.542488503,0.927533867,0.740148271,0.112676441,0.100235986,0.236616317,0.053448771,0.972217559,0.206909897,0.053809894,0.748393538,0.241187206,0.551451126,0.096187157,0.837763025,0.740615591,0.222433552,0.212077303
0.770583493,0.753236034,0.386102386,0.534226198,0.872671795,0.269638282,0.762491607,0.502989022,0.613873008,0.439444741,0.696201483,0.130268358,0.454701264,0.939177183,0.693977441,0.83525505,0.829377541,0.604375262,0.363453765,0.264052115,0.63134864,0.544884068,0.275286135,0.631257287,0.618057266,0.524644508,0.985271904,0.014225932,0.360198683,0.200912984,0.658361826,0.021335478,0.281639876,0.107072956,0.080550509,0.295605407,0.398020468,0.491984179,0.930730247,0.066791827,0.775558848,0.604412217,0.973367217,0.744160143,0.368962778,0.744419812,0.445375178,0.166789338,0.73304827,0.892288201,0.206305637,0.363014118,0.959528511,0.328132625,0.914966431,0.93116566,0.503567999,0.790301099,0.191092163,0.715958638,0.860300527,0.100129225,0.971914863,0.524483746,0.541197133,0.008078214,0.408016301,0.307950649,0.091527708,0.225912131
